Name                                         Type        File
3401-use-mapping                             Instance    instances\3401-use-mapping.fsh
GOFSH-GENERATED-ID-0                         Instance    instances\GOFSH-GENERATED-ID-0.fsh
GOFSH-GENERATED-ID-1                         Instance    instances\GOFSH-GENERATED-ID-1.fsh
GOFSH-GENERATED-ID-10                        Instance    instances\GOFSH-GENERATED-ID-10.fsh
GOFSH-GENERATED-ID-2                         Instance    instances\GOFSH-GENERATED-ID-2.fsh
GOFSH-GENERATED-ID-3                         Instance    instances\GOFSH-GENERATED-ID-3.fsh
GOFSH-GENERATED-ID-4                         Instance    instances\GOFSH-GENERATED-ID-4.fsh
GOFSH-GENERATED-ID-5                         Instance    instances\GOFSH-GENERATED-ID-5.fsh
GOFSH-GENERATED-ID-6                         Instance    instances\GOFSH-GENERATED-ID-6.fsh
GOFSH-GENERATED-ID-7                         Instance    instances\GOFSH-GENERATED-ID-7.fsh
GOFSH-GENERATED-ID-8                         Instance    instances\GOFSH-GENERATED-ID-8.fsh
GOFSH-GENERATED-ID-9                         Instance    instances\GOFSH-GENERATED-ID-9.fsh
Inline-Instance-for-GOFSH-GENERATED-ID-0-1   Instance    instances\Inline-Instance-for-GOFSH-GENERATED-ID-0-1.fsh
Inline-Instance-for-GOFSH-GENERATED-ID-0-2   Instance    instances\Inline-Instance-for-GOFSH-GENERATED-ID-0-2.fsh
Inline-Instance-for-GOFSH-GENERATED-ID-0-3   Instance    instances\Inline-Instance-for-GOFSH-GENERATED-ID-0-3.fsh
Inline-Instance-for-GOFSH-GENERATED-ID-0-4   Instance    instances\Inline-Instance-for-GOFSH-GENERATED-ID-0-4.fsh
Inline-Instance-for-GOFSH-GENERATED-ID-10-1  Instance    instances\Inline-Instance-for-GOFSH-GENERATED-ID-10-1.fsh
Inline-Instance-for-GOFSH-GENERATED-ID-10-2  Instance    instances\Inline-Instance-for-GOFSH-GENERATED-ID-10-2.fsh
Inline-Instance-for-GOFSH-GENERATED-ID-10-3  Instance    instances\Inline-Instance-for-GOFSH-GENERATED-ID-10-3.fsh
Inline-Instance-for-GOFSH-GENERATED-ID-10-4  Instance    instances\Inline-Instance-for-GOFSH-GENERATED-ID-10-4.fsh
Inline-Instance-for-GOFSH-GENERATED-ID-10-5  Instance    instances\Inline-Instance-for-GOFSH-GENERATED-ID-10-5.fsh
Inline-Instance-for-GOFSH-GENERATED-ID-9-1   Instance    instances\Inline-Instance-for-GOFSH-GENERATED-ID-9-1.fsh
Inline-Instance-for-GOFSH-GENERATED-ID-9-2   Instance    instances\Inline-Instance-for-GOFSH-GENERATED-ID-9-2.fsh
Inline-Instance-for-GOFSH-GENERATED-ID-9-3   Instance    instances\Inline-Instance-for-GOFSH-GENERATED-ID-9-3.fsh
Inline-Instance-for-GOFSH-GENERATED-ID-9-4   Instance    instances\Inline-Instance-for-GOFSH-GENERATED-ID-9-4.fsh
Inline-Instance-for-GOFSH-GENERATED-ID-9-5   Instance    instances\Inline-Instance-for-GOFSH-GENERATED-ID-9-5.fsh
Inline-Instance-for-GOFSH-GENERATED-ID-9-6   Instance    instances\Inline-Instance-for-GOFSH-GENERATED-ID-9-6.fsh
Inline-Instance-for-GOFSH-GENERATED-ID-9-7   Instance    instances\Inline-Instance-for-GOFSH-GENERATED-ID-9-7.fsh
KommunikasjonspartOrganization               Profile     profiles\KommunikasjonspartOrganization.fsh
NoBasisAddress                               Profile     profiles\NoBasisAddress.fsh
NoBasisAddressOfficial                       Extension   extensions\NoBasisAddressOfficial.fsh
NoBasisAllergyIntolerance                    Profile     profiles\NoBasisAllergyIntolerance.fsh
NoBasisComposition                           Profile     profiles\NoBasisComposition.fsh
NoBasisConnectionType                        ValueSet    valuesets\NoBasisConnectionType.fsh
NoBasisConnectionType                        CodeSystem  codesystems\NoBasisConnectionType.fsh
NoBasisDocumentReference                     Profile     profiles\NoBasisDocumentReference.fsh
NoBasisDocumentReferenceType                 ValueSet    valuesets\NoBasisDocumentReferenceType.fsh
NoBasisEndpoint                              Profile     profiles\NoBasisEndpoint.fsh
NoBasisFamilyRelation                        ValueSet    valuesets\NoBasisFamilyRelation.fsh
NoBasisFamilyRelation                        CodeSystem  codesystems\NoBasisFamilyRelation.fsh
NoBasisHealthcareService                     Profile     profiles\NoBasisHealthcareService.fsh
NoBasisHumanName                             Profile     profiles\NoBasisHumanName.fsh
NoBasisLocation                              Profile     profiles\NoBasisLocation.fsh
NoBasisMaritalStatus                         ValueSet    valuesets\NoBasisMaritalStatus.fsh
NoBasisMaritalStatus                         CodeSystem  codesystems\NoBasisMaritalStatus.fsh
NoBasisMedication                            Profile     profiles\NoBasisMedication.fsh
NoBasisMedicationStatement                   Profile     profiles\NoBasisMedicationStatement.fsh
NoBasisMiddlename                            Profile     profiles\NoBasisMiddlename.fsh
NoBasisMunicipalitycode                      Extension   extensions\NoBasisMunicipalitycode.fsh
NoBasisOrganization                          Profile     profiles\NoBasisOrganization.fsh
NoBasisParentalResponsibility                ValueSet    valuesets\NoBasisParentalResponsibility.fsh
NoBasisParentalResponsibility                CodeSystem  codesystems\NoBasisParentalResponsibility.fsh
NoBasisPatient                               Profile     profiles\NoBasisPatient.fsh
NoBasisPerson                                Profile     profiles\NoBasisPerson.fsh
NoBasisPersonCitizenship                     Extension   extensions\NoBasisPersonCitizenship.fsh
NoBasisPractitioner                          Profile     profiles\NoBasisPractitioner.fsh
NoBasisPractitionerRole                      Profile     profiles\NoBasisPractitionerRole.fsh
NoBasisPrescriptiongroup                     Extension   extensions\NoBasisPrescriptiongroup.fsh
NoBasisProcedure                             Profile     profiles\NoBasisProcedure.fsh
NoBasisPropertyinformation                   Extension   extensions\NoBasisPropertyinformation.fsh
NoBasisRelatedPerson                         Profile     profiles\NoBasisRelatedPerson.fsh
NoBasisRelatedpersonPersonReference          Extension   extensions\NoBasisRelatedpersonPersonReference.fsh
NoBasisServiceType                           ValueSet    valuesets\NoBasisServiceType.fsh
NoBasisSourceofinformation                   Extension   extensions\NoBasisSourceofinformation.fsh
NoBasisSubstance                             Profile     profiles\NoBasisSubstance.fsh
NoBasisUrbanDistrict                         Extension   extensions\NoBasisUrbanDistrict.fsh
TbaOrganizationcoverage                      Extension   extensions\TbaOrganizationcoverage.fsh
no-basis-HealthcareService example           Instance    instances\no-basis-HealthcareService example.fsh
no-basis-bydelsnummer                        Instance    instances\no-basis-bydelsnummer.fsh
no-basis-dnummer                             Instance    instances\no-basis-dnummer.fsh
no-basis-dufnummer                           Instance    instances\no-basis-dufnummer.fsh
no-basis-felleshjelpenummer                  Instance    instances\no-basis-felleshjelpenummer.fsh
no-basis-foedselsnummer                      Instance    instances\no-basis-foedselsnummer.fsh
no-basis-helsepersonellnummer                Instance    instances\no-basis-helsepersonellnummer.fsh
no-basis-identifier-system                   Invariant   invariants\no-basis-identifier-system.fsh
no-basis-kommunenummer                       Instance    instances\no-basis-kommunenummer.fsh
no-basis-middlename                          Instance    instances\no-basis-middlename.fsh
no-basis-providedBy-identifier               Invariant   invariants\no-basis-providedBy-identifier.fsh
